FORMATTED_BATCH_ID,SUPPLIER,SUPPLIER_REF,WELL_REF,BARCODE,Starting Concentration,Concentration Range
CBP-0000006-04,P3_Prestwick,Prestw-196,G13,B006,0,A
CBP-0000312-03,P3_Prestwick,Prestw-91,M06,B006,0,A
CBP-0000367-04,P3_Prestwick,Prestw-973,J17,B008,0,A
CBP-0000368-04,P3_Prestwick,Prestw-237,J15,B006,0,A
CBP-0000437-04,P3_Prestwick,Prestw-64,P04,B006,0,A
CBP-0000439-05,P3_Prestwick,Prestw-888,H12,B008,0,A
CBP-0000469-03,P3_Prestwick,Prestw-1051,M22,B008,0,A
CBP-0000501-04,P3_Prestwick,Prestw-870,D11,B008,0,A
CBP-0001500-06,P3_Prestwick,Prestw-272,P17,B006,0,A
CBP-0002247-04,P3_Prestwick,Prestw-9,I01,B006,0,A
CBP-0002361-03,P3_Prestwick,Prestw-1058,C01,B009,0,A
CBP-0002580-05,P3_Prestwick,Prestw-86,D06,B006,0,A
CBP-0003128-04,P3_Prestwick,Prestw-1279,D16,B008,0,A
CBP-0003378-03,P3_Prestwick,Prestw-549,B13,B007,0,A
CBP-0003769-03,P3_Prestwick,Prestw-510,L10,B007,0,A
CBP-0005537-04,P3_Prestwick,Prestw-343,F22,B006,0,A
CBP-0005539-05,P3_Prestwick,Prestw-269,J17,B006,0,A
CBP-0006192-04,P3_Prestwick,Prestw-448,P06,B007,0,A
CBP-0006275-03,P3_Prestwick,Prestw-113,A08,B006,0,A
CBP-0006573-05,P3_Prestwick,Prestw-211,E14,B006,0,A
CBP-0007801-03,P3_Prestwick,Prestw-455,F07,B007,0,A
CBP-0016668-03,P3_Prestwick,Prestw-85,B06,B006,0,A
CBP-0016674-04,P3_Prestwick,Prestw-382,L02,B007,0,A
CBP-0016680-04,P3_Prestwick,Prestw-1283,A05,B009,0,A
CBP-0016682-03,P3_Prestwick,Prestw-938,K15,B008,0,A
CBP-0016683-03,P3_Prestwick,Prestw-960,P16,B008,0,A
CBP-0016686-03,P3_Prestwick,Prestw-251,M16,B006,0,A
CBP-0016687-04,P3_Prestwick,Prestw-1213,O15,B008,0,A
CBP-0016689-03,P3_Prestwick,Prestw-74,K05,B006,0,A
CBP-0016690-03,P3_Prestwick,Prestw-736,P02,B008,0,A
CBP-0016691-05,P3_Prestwick,Prestw-409,I04,B007,0,A
CBP-0016692-03,P3_Prestwick,Prestw-227,E15,B006,0,A
CBP-0016696-03,P3_Prestwick,Prestw-1073,A02,B009,0,A
CBP-0016697-03,P3_Prestwick,Prestw-250,K16,B006,0,A
CBP-0016698-03,P3_Prestwick,Prestw-278,D18,B006,0,A
CBP-0016702-05,P3_Prestwick,Prestw-518,D11,B007,0,A
CBP-0016709-06,P3_Prestwick,Prestw-1784,I10,B009,0,A
CBP-0016711-03,P3_Prestwick,Prestw-942,L15,B008,0,A
CBP-0016714-05,P3_Prestwick,Prestw-946,C16,B008,0,A
CBP-0016729-03,P3_Prestwick,Prestw-267,M17,B006,0,A
CBP-0016731-03,P3_Prestwick,Prestw-559,N13,B007,0,A
CBP-0016743-04,P3_Prestwick,Prestw-875,M11,B008,0,A
CBP-0016744-03,P3_Prestwick,Prestw-944,P15,B008,0,A
CBP-0016746-04,P3_Prestwick,Prestw-103,F07,B006,0,A
CBP-0016750-03,P3_Prestwick,Prestw-700,O22,B007,0,A
CBP-0016752-04,P3_Prestwick,Prestw-350,L22,B006,0,A
CBP-0016753-05,P3_Prestwick,Prestw-244,G16,B006,0,A
CBP-0016756-04,P3_Prestwick,Prestw-548,G13,B007,0,A
CBP-0016758-03,P3_Prestwick,Prestw-1383,I07,B009,0,A
CBP-0016760-05,P3_Prestwick,Prestw-1134,A18,B007,0,A
CBP-0016762-03,P3_Prestwick,Prestw-249,I16,B006,0,A
CBP-0016763-04,P3_Prestwick,Prestw-873,I11,B008,0,A
CBP-0016763-05,P3_Prestwick,Prestw-820,G08,B008,0,A
CBP-0016783-04,P3_Prestwick,Prestw-1178,B18,B007,0,A
CBP-0016796-03,P3_Prestwick,Prestw-759,F04,B008,0,A
CBP-0016809-04,P3_Prestwick,Prestw-692,G22,B007,0,A
CBP-0016810-05,P3_Prestwick,Prestw-248,H16,B006,0,A
CBP-0016811-03,P3_Prestwick,Prestw-102,D07,B006,0,A
CBP-0016812-03,P3_Prestwick,Prestw-139,M09,B006,0,A
CBP-0016817-03,P3_Prestwick,Prestw-953,H12,B007,0,A
CBP-0016819-04,P3_Prestwick,Prestw-536,I16,B008,0,A
CBP-0016822-03,P3_Prestwick,Prestw-1076,G02,B009,0,A
CBP-0016827-04,P3_Prestwick,Prestw-329,I21,B006,0,A
CBP-0016832-04,P3_Prestwick,Prestw-587,M15,B007,0,A
CBP-0016834-04,P3_Prestwick,Prestw-1256,P05,B009,0,A
CBP-0016836-06,P3_Prestwick,Prestw-1481,K07,B009,0,A
CBP-0016839-03,P3_Prestwick,Prestw-814,L07,B008,0,A
CBP-0016848-03,P3_Prestwick,Prestw-780,O05,B008,0,A
CBP-0016850-03,P3_Prestwick,Prestw-423,F05,B007,0,A
CBP-0016855-06,P3_Prestwick,Prestw-94,L06,B006,0,A
CBP-0016857-03,P3_Prestwick,Prestw-1086,L02,B009,0,A
CBP-0016863-03,P3_Prestwick,Prestw-323,E21,B006,0,A
CBP-0016866-03,P3_Prestwick,Prestw-55,F04,B006,0,A
CBP-0016867-03,P3_Prestwick,Prestw-763,M04,B008,0,A
CBP-0016879-03,P3_Prestwick,Prestw-363,M01,B007,0,A
CBP-0016887-03,P3_Prestwick,Prestw-1207,N09,B009,0,A
CBP-0016892-03,P3_Prestwick,Prestw-432,P05,B007,0,A
CBP-0016896-04,P3_Prestwick,Prestw-273,A18,B006,0,A
CBP-0016902-04,P3_Prestwick,Prestw-200,H13,B006,0,A
CBP-0016916-04,P3_Prestwick,Prestw-1444,A07,B009,0,A
CBP-0016917-03,P3_Prestwick,Prestw-1489,O04,B007,0,A
CBP-0016918-03,P3_Prestwick,Prestw-117,B08,B006,0,A
CBP-0016919-03,P3_Prestwick,Prestw-3,E01,B006,0,A
CBP-0016941-04,P3_Prestwick,Prestw-1177,D17,B007,0,A
CBP-0016946-06,P3_Prestwick,Prestw-135,F09,B006,0,A
CBP-0016947-03,P3_Prestwick,Prestw-1089,A03,B009,0,A
CBP-0016953-03,P3_Prestwick,Prestw-52,G04,B006,0,A
CBP-0016955-06,P3_Prestwick,Prestw-19,E02,B006,0,A
CBP-0016960-04,P3_Prestwick,Prestw-121,I08,B006,0,A
CBP-0016966-03,P3_Prestwick,Prestw-475,M08,B007,0,A
CBP-0016968-04,P3_Prestwick,Prestw-657,A20,B007,0,A
CBP-0016971-04,P3_Prestwick,Prestw-336,P21,B006,0,A
CBP-0016974-04,P3_Prestwick,Prestw-1206,M05,B009,0,A
CBP-0016975-03,P3_Prestwick,Prestw-880,P11,B008,0,A
CBP-0016977-03,P3_Prestwick,Prestw-163,E11,B006,0,A
CBP-0016980-05,P3_Prestwick,Prestw-7,F01,B006,0,A
CBP-0016983-03,P3_Prestwick,Prestw-719,N01,B008,0,A
CBP-0016985-05,P3_Prestwick,Prestw-26,K02,B006,0,A
CBP-0016987-03,P3_Prestwick,Prestw-445,J06,B007,0,A
CBP-0016989-04,P3_Prestwick,Prestw-387,E03,B007,0,A
CBP-0016990-03,P3_Prestwick,Prestw-276,G18,B006,0,A
CBP-0017002-04,P3_Prestwick,Prestw-368,P01,B007,0,A
CBP-0017009-04,P3_Prestwick,Prestw-104,H07,B006,0,A
CBP-0017014-04,P3_Prestwick,Prestw-352,P22,B006,0,A
CBP-0017015-05,P3_Prestwick,Prestw-312,H20,B006,0,A
CBP-0017018-03,P3_Prestwick,Prestw-968,H17,B008,0,A
CBP-0017021-05,P3_Prestwick,Prestw-180,G12,B006,0,A
CBP-0017025-03,P3_Prestwick,Prestw-393,I03,B007,0,A
CBP-0017030-04,P3_Prestwick,Prestw-386,C03,B007,0,A
CBP-0017039-04,P3_Prestwick,Prestw-1102,L03,B009,0,A
CBP-0017042-03,P3_Prestwick,Prestw-478,L08,B007,0,A
CBP-0017044-05,P3_Prestwick,Prestw-906,K13,B008,0,A
CBP-0017052-04,P3_Prestwick,Prestw-511,N10,B007,0,A
CBP-0017057-04,P3_Prestwick,Prestw-340,G22,B006,0,A
CBP-0017059-03,P3_Prestwick,Prestw-931,E15,B008,0,A
CBP-0017060-04,P3_Prestwick,Prestw-1286,D08,B009,0,A
CBP-0017069-05,P3_Prestwick,Prestw-134,D09,B006,0,A
CBP-0017072-05,P3_Prestwick,Prestw-316,O20,B006,0,A
CBP-0017076-04,P3_Prestwick,Prestw-339,E22,B006,0,A
CBP-0017079-04,P3_Prestwick,Prestw-65,A05,B006,0,A
CBP-0017079-05,P3_Prestwick,Prestw-265,I17,B006,0,A
CBP-0017080-03,P3_Prestwick,Prestw-839,F09,B008,0,A
CBP-0017099-04,P3_Prestwick,Prestw-911,N13,B008,0,A
CBP-0017102-03,P3_Prestwick,Prestw-388,G03,B007,0,A
CBP-0017104-03,P3_Prestwick,Prestw-27,M02,B006,0,A
CBP-0017110-03,P3_Prestwick,Prestw-157,J10,B006,0,A
CBP-0017118-03,P3_Prestwick,Prestw-311,F20,B006,0,A
CBP-0017120-03,P3_Prestwick,Prestw-749,J03,B008,0,A
CBP-0017123-03,P3_Prestwick,Prestw-500,G10,B007,0,A
CBP-0017127-03,P3_Prestwick,Prestw-231,F15,B006,0,A
CBP-0017131-03,P3_Prestwick,Prestw-263,F17,B006,0,A
CBP-0017138-04,P3_Prestwick,Prestw-96,P06,B006,0,A
CBP-0017141-04,P3_Prestwick,Prestw-131,E09,B006,0,A
CBP-0017147-04,P3_Prestwick,Prestw-926,L14,B008,0,A
CBP-0017151-03,P3_Prestwick,Prestw-1097,I03,B009,0,A
CBP-0017155-03,P3_Prestwick,Prestw-72,H05,B006,0,A
CBP-0017163-03,P3_Prestwick,Prestw-861,J10,B008,0,A
CBP-0017164-03,P3_Prestwick,Prestw-1037,J21,B008,0,A
CBP-0017171-04,P3_Prestwick,Prestw-38,D03,B006,0,A
CBP-0017175-03,P3_Prestwick,Prestw-176,P11,B006,0,A
CBP-0017178-03,P3_Prestwick,Prestw-83,E06,B006,0,A
CBP-0017184-05,P3_Prestwick,Prestw-740,G03,B008,0,A
CBP-0017189-04,P3_Prestwick,Prestw-266,K17,B006,0,A
CBP-0017191-03,P3_Prestwick,Prestw-753,A04,B008,0,A
CBP-0017192-04,P3_Prestwick,Prestw-115,E08,B006,0,A
CBP-0017193-03,P3_Prestwick,Prestw-941,J15,B008,0,A
CBP-0017203-03,P3_Prestwick,Prestw-490,K09,B007,0,A
CBP-0017205-03,P3_Prestwick,Prestw-907,M13,B008,0,A
CBP-0017210-03,P3_Prestwick,Prestw-1480,A09,B009,0,A
CBP-0017211-04,P3_Prestwick,Prestw-1602,K17,B008,0,A
CBP-0017212-03,P3_Prestwick,Prestw-165,B11,B006,0,A
CBP-0017221-03,P3_Prestwick,Prestw-48,P03,B006,0,A
CBP-0017222-05,P3_Prestwick,Prestw-447,N06,B007,0,A
CBP-0017230-03,P3_Prestwick,Prestw-566,D14,B007,0,A
CBP-0017234-06,P3_Prestwick,Prestw-441,I06,B007,0,A
CBP-0017236-06,P3_Prestwick,Prestw-914,C14,B008,0,A
CBP-0017253-03,P3_Prestwick,Prestw-1700,D13,B009,0,A
CBP-0017267-04,P3_Prestwick,Prestw-389,B03,B007,0,A
CBP-0017269-03,P3_Prestwick,Prestw-929,A15,B008,0,A
CBP-0017270-03,P3_Prestwick,Prestw-1711,E11,B009,0,A
CBP-0017271-03,P3_Prestwick,Prestw-219,M14,B006,0,A
CBP-0017274-03,P3_Prestwick,Prestw-282,K18,B006,0,A
CBP-0017275-04,P3_Prestwick,Prestw-371,E02,B007,0,A
CBP-0017278-05,P3_Prestwick,Prestw-87,F06,B006,0,A
CBP-0017282-04,P3_Prestwick,Prestw-291,E19,B006,0,A
CBP-0017283-03,P3_Prestwick,Prestw-1398,D06,B009,0,A
CBP-0017288-03,P3_Prestwick,Prestw-17,A02,B006,0,A
CBP-0017290-04,P3_Prestwick,Prestw-142,L09,B006,0,A
CBP-0017292-03,P3_Prestwick,Prestw-858,K10,B008,0,A
CBP-0017296-04,P3_Prestwick,Prestw-995,E19,B008,0,A
CBP-0017303-03,P3_Prestwick,Prestw-277,B18,B006,0,A
CBP-0017308-03,P3_Prestwick,Prestw-320,P20,B006,0,A
CBP-0017310-04,P3_Prestwick,Prestw-1399,E05,B009,0,A
CBP-0017318-04,P3_Prestwick,Prestw-481,A09,B007,0,A
CBP-0017324-03,P3_Prestwick,Prestw-275,E18,B006,0,A
CBP-0017326-03,P3_Prestwick,Prestw-213,B14,B006,0,A
CBP-0017331-03,P3_Prestwick,Prestw-238,L15,B006,0,A
CBP-0017333-03,P3_Prestwick,Prestw-1492,H07,B009,0,A
CBP-0017334-06,P3_Prestwick,Prestw-1203,N06,B009,0,A
CBP-0017336-05,P3_Prestwick,Prestw-735,N02,B008,0,A
CBP-0017337-06,P3_Prestwick,Prestw-144,P09,B006,0,A
CBP-0017338-03,P3_Prestwick,Prestw-1713,G12,B009,0,A
CBP-0017340-04,P3_Prestwick,Prestw-772,G05,B008,0,A
CBP-0017341-06,P3_Prestwick,Prestw-916,G14,B008,0,A
CBP-0017343-06,P3_Prestwick,Prestw-918,D14,B008,0,A
CBP-0017344-04,P3_Prestwick,Prestw-50,C04,B006,0,A
CBP-0017345-04,P3_Prestwick,Prestw-910,L13,B008,0,A
CBP-0017347-03,P3_Prestwick,Prestw-1454,G10,B008,0,A
CBP-0017352-04,P3_Prestwick,Prestw-1072,P01,B009,0,A
CBP-0017353-04,P3_Prestwick,Prestw-975,N17,B008,0,A
CBP-0017357-03,P3_Prestwick,Prestw-129,A09,B006,0,A
CBP-0017361-04,P3_Prestwick,Prestw-230,D15,B006,0,A
CBP-0017369-03,P3_Prestwick,Prestw-183,F12,B006,0,A
CBP-0017377-04,P3_Prestwick,Prestw-1432,H20,B007,0,A
CBP-0017379-04,P3_Prestwick,Prestw-182,D12,B006,0,A
CBP-0017382-04,P3_Prestwick,Prestw-949,B16,B008,0,A
CBP-0017385-03,P3_Prestwick,Prestw-132,G09,B006,0,A
CBP-0017386-03,P3_Prestwick,Prestw-193,A13,B006,0,A
CBP-0017387-07,P3_Prestwick,Prestw-299,M19,B006,0,A
CBP-0017394-03,P3_Prestwick,Prestw-1310,L18,B008,0,A
CBP-0017395-03,P3_Prestwick,Prestw-1111,F04,B009,0,A
CBP-0017396-03,P3_Prestwick,Prestw-119,F08,B006,0,A
CBP-0017397-03,P3_Prestwick,Prestw-342,D22,B006,0,A
CBP-0017399-04,P3_Prestwick,Prestw-978,C18,B008,0,A
CBP-0017400-04,P3_Prestwick,Prestw-1081,I02,B009,0,A
CBP-0017405-03,P3_Prestwick,Prestw-915,E14,B008,0,A
CBP-0017408-04,P3_Prestwick,Prestw-224,P14,B006,0,A
CBP-0017412-03,P3_Prestwick,Prestw-287,N18,B006,0,A
CBP-0017422-03,P3_Prestwick,Prestw-930,C15,B008,0,A
CBP-0017424-04,P3_Prestwick,Prestw-295,F19,B006,0,A
CBP-0017425-03,P3_Prestwick,Prestw-240,P15,B006,0,A
CBP-0017429-03,P3_Prestwick,Prestw-827,M08,B008,0,A
CBP-0017432-04,P3_Prestwick,Prestw-109,J07,B006,0,A
CBP-0017433-03,P3_Prestwick,Prestw-399,N03,B007,0,A
CBP-0017435-03,P3_Prestwick,Prestw-239,N15,B006,0,A
CBP-0017441-03,P3_Prestwick,Prestw-209,A14,B006,0,A
CBP-0017445-03,P3_Prestwick,Prestw-1060,G01,B009,0,A
CBP-0017449-04,P3_Prestwick,Prestw-980,G18,B008,0,A
CBP-0017455-04,P3_Prestwick,Prestw-337,A22,B006,0,A
CBP-0017457-03,P3_Prestwick,Prestw-199,F13,B006,0,A
CBP-0017458-04,P3_Prestwick,Prestw-326,D21,B006,0,A
CBP-0017463-03,P3_Prestwick,Prestw-1322,E14,B007,0,A
CBP-0017464-03,P3_Prestwick,Prestw-1499,G16,B007,0,A
CBP-0017466-07,P3_Prestwick,Prestw-100,G07,B006,0,A
CBP-0017467-05,P3_Prestwick,Prestw-477,J08,B007,0,A
CBP-0017470-04,P3_Prestwick,Prestw-1016,H20,B008,0,A
CBP-0017478-04,P3_Prestwick,Prestw-90,K06,B006,0,A
CBP-0017479-04,P3_Prestwick,Prestw-375,F02,B007,0,A
CBP-0017480-03,P3_Prestwick,Prestw-41,I03,B006,0,A
CBP-0017496-03,P3_Prestwick,Prestw-505,I10,B007,0,A
CBP-0017498-04,P3_Prestwick,Prestw-99,E07,B006,0,A
CBP-0017499-03,P3_Prestwick,Prestw-778,K05,B008,0,A
CBP-0017500-04,P3_Prestwick,Prestw-1441,C14,B007,0,A
CBP-0017504-04,P3_Prestwick,Prestw-241,A16,B006,0,A
CBP-0017505-06,P3_Prestwick,Prestw-308,G20,B006,0,A
CBP-0017506-04,P3_Prestwick,Prestw-374,D02,B007,0,A
CBP-0017516-04,P3_Prestwick,Prestw-255,N16,B006,0,A
CBP-0017517-03,P3_Prestwick,Prestw-531,E12,B007,0,A
CBP-0017518-04,P3_Prestwick,Prestw-194,C13,B006,0,A
CBP-0017520-03,P3_Prestwick,Prestw-1099,M03,B009,0,A
CBP-0017521-03,P3_Prestwick,Prestw-108,O07,B006,0,A
CBP-0017522-04,P3_Prestwick,Prestw-246,D16,B006,0,A
CBP-0017524-04,P3_Prestwick,Prestw-1034,K21,B008,0,A
CBP-0017538-03,P3_Prestwick,Prestw-583,F15,B007,0,A
CBP-0017541-03,P3_Prestwick,Prestw-468,G08,B007,0,A
CBP-0017551-05,P3_Prestwick,Prestw-40,H03,B006,0,A
CBP-0017554-04,P3_Prestwick,Prestw-364,O01,B007,0,A
CBP-0017555-03,P3_Prestwick,Prestw-188,O12,B006,0,A
CBP-0017558-03,P3_Prestwick,Prestw-344,H22,B006,0,A
CBP-0017575-03,P3_Prestwick,Prestw-1447,C21,B007,0,A
CBP-0017580-04,P3_Prestwick,Prestw-617,I17,B007,0,A
CBP-0017585-03,P3_Prestwick,Prestw-206,L13,B006,0,A
CBP-0017587-03,P3_Prestwick,Prestw-1065,I01,B009,0,A
CBP-0017589-03,P3_Prestwick,Prestw-260,G17,B006,0,A
CBP-0017591-04,P3_Prestwick,Prestw-499,E10,B007,0,A
CBP-0017592-03,P3_Prestwick,Prestw-42,K03,B006,0,A
CBP-0017593-03,P3_Prestwick,Prestw-1002,K19,B008,0,A
CBP-0017595-03,P3_Prestwick,Prestw-683,M21,B007,0,A
CBP-0017596-05,P3_Prestwick,Prestw-458,K07,B007,0,A
CBP-0017597-03,P3_Prestwick,Prestw-537,I12,B007,0,A
CBP-0017600-03,P3_Prestwick,Prestw-318,L20,B006,0,A
CBP-0017611-03,P3_Prestwick,Prestw-254,L16,B006,0,A
CBP-0017614-03,P3_Prestwick,Prestw-733,J02,B008,0,A
CBP-0017615-04,P3_Prestwick,Prestw-289,A19,B006,0,A
CBP-0017622-03,P3_Prestwick,Prestw-125,J08,B006,0,A
CBP-0017624-04,P3_Prestwick,Prestw-162,C11,B006,0,A
CBP-0017626-05,P3_Prestwick,Prestw-449,A07,B007,0,A
CBP-0017628-04,P3_Prestwick,Prestw-383,N02,B007,0,A
CBP-0017630-05,P3_Prestwick,Prestw-63,N04,B006,0,A
CBP-0017631-06,P3_Prestwick,Prestw-862,L10,B008,0,A
CBP-0017633-08,P3_Prestwick,Prestw-257,A17,B006,0,A
CBP-0017637-04,P3_Prestwick,Prestw-256,P16,B006,0,A
CBP-0017641-03,P3_Prestwick,Prestw-1158,C15,B007,0,A
CBP-0017642-04,P3_Prestwick,Prestw-928,P14,B008,0,A
CBP-0017645-03,P3_Prestwick,Prestw-693,B22,B007,0,A
CBP-0017647-03,P3_Prestwick,Prestw-170,K11,B006,0,A
CBP-0017649-03,P3_Prestwick,Prestw-59,M04,B006,0,A
CBP-0017652-03,P3_Prestwick,Prestw-535,F12,B007,0,A
CBP-0017654-05,P3_Prestwick,Prestw-385,A03,B007,0,A
CBP-0017655-03,P3_Prestwick,Prestw-514,C11,B007,0,A
CBP-0017657-04,P3_Prestwick,Prestw-933,B15,B008,0,A
CBP-0017665-05,P3_Prestwick,Prestw-1092,G03,B009,0,A
CBP-0017667-05,P3_Prestwick,Prestw-924,O14,B008,0,A
CBP-0017679-04,P3_Prestwick,Prestw-993,A19,B008,0,A
CBP-0017688-04,P3_Prestwick,Prestw-905,I13,B008,0,A
CBP-0017691-03,P3_Prestwick,Prestw-216,H14,B006,0,A
CBP-0017694-04,P3_Prestwick,Prestw-190,L12,B006,0,A
CBP-0017695-06,P3_Prestwick,Prestw-97,A07,B006,0,A
CBP-0017698-04,P3_Prestwick,Prestw-545,A13,B007,0,A
CBP-0017702-04,P3_Prestwick,Prestw-1751,L14,B009,0,A
CBP-0017703-05,P3_Prestwick,Prestw-167,F11,B006,0,A
CBP-0017705-03,P3_Prestwick,Prestw-1029,B21,B008,0,A
CBP-0017707-04,P3_Prestwick,Prestw-1325,N08,B007,0,A
CBP-0017714-03,P3_Prestwick,Prestw-701,J22,B007,0,A
CBP-0017721-05,P3_Prestwick,Prestw-554,K13,B007,0,A
CBP-0017724-04,P3_Prestwick,Prestw-966,D17,B008,0,A
CBP-0017729-06,P3_Prestwick,Prestw-141,J09,B006,0,A
CBP-0017730-03,P3_Prestwick,Prestw-1088,P02,B009,0,A
CBP-0017732-03,P3_Prestwick,Prestw-21,B02,B006,0,A
CBP-0017733-06,P3_Prestwick,Prestw-268,O17,B006,0,A
CBP-0017737-03,P3_Prestwick,Prestw-501,B10,B007,0,A
CBP-0017738-03,P3_Prestwick,Prestw-391,F03,B007,0,A
CBP-0017740-03,P3_Prestwick,Prestw-53,B04,B006,0,A
CBP-0017741-03,P3_Prestwick,Prestw-806,D07,B008,0,A
CBP-0017745-03,P3_Prestwick,Prestw-34,C03,B006,0,A
CBP-0017763-03,P3_Prestwick,Prestw-698,K22,B007,0,A
CBP-0017768-03,P3_Prestwick,Prestw-874,K11,B008,0,A
CBP-0017778-03,P3_Prestwick,Prestw-598,D16,B007,0,A
CBP-0017780-04,P3_Prestwick,Prestw-923,M14,B008,0,A
CBP-0017782-03,P3_Prestwick,Prestw-223,N14,B006,0,A
CBP-0017786-04,P3_Prestwick,Prestw-751,N03,B008,0,A
CBP-0017794-03,P3_Prestwick,Prestw-584,H15,B007,0,A
CBP-0017800-04,P3_Prestwick,Prestw-335,N21,B006,0,A
CBP-0017803-04,P3_Prestwick,Prestw-198,D13,B006,0,A
CBP-0017804-04,P3_Prestwick,Prestw-977,A18,B008,0,A
CBP-0017809-04,P3_Prestwick,Prestw-633,I18,B007,0,A
CBP-0017810-03,P3_Prestwick,Prestw-1352,C08,B009,0,A
CBP-0017811-03,P3_Prestwick,Prestw-292,G19,B006,0,A
CBP-0017813-04,P3_Prestwick,Prestw-120,H08,B006,0,A
