FORMATTED_BATCH_ID,SUPPLIER,SUPPLIER_REF,WELL_REF,BARCODE,Starting Concentration,Concentration Range
CBP-0063906-02,P3_Prestwick,Prestw-893,J12,B008,0,A
CBP-0063907-02,P3_Prestwick,Prestw-743,F03,B008,0,A
CBP-0063908-02,P3_Prestwick,Prestw-903,F13,B008,0,A
CBP-0063909-02,P3_Prestwick,Prestw-913,A14,B008,0,A
CBP-0063910-03,P3_Prestwick,Prestw-773,B05,B008,0,A
CBP-0063911-04,P3_Prestwick,Prestw-783,N05,B008,0,A
CBP-0063912-02,P3_Prestwick,Prestw-644,G19,B007,0,A
CBP-0063913-02,P3_Prestwick,Prestw-654,L19,B007,0,A
CBP-0063914-02,P3_Prestwick,Prestw-824,H08,B008,0,A
CBP-0063915-02,P3_Prestwick,Prestw-694,D22,B007,0,A
CBP-0063916-02,P3_Prestwick,Prestw-854,D10,B008,0,A
CBP-0063917-02,P3_Prestwick,Prestw-704,P22,B007,0,A
CBP-0063918-02,P3_Prestwick,Prestw-864,P10,B008,0,A
CBP-0063919-02,P3_Prestwick,Prestw-714,K01,B008,0,A
CBP-0063920-02,P3_Prestwick,Prestw-724,G02,B008,0,A
CBP-0063921-02,P3_Prestwick,Prestw-884,G12,B008,0,A
CBP-0063922-02,P3_Prestwick,Prestw-734,L02,B008,0,A
CBP-0063923-02,P3_Prestwick,Prestw-894,L12,B008,0,A
CBP-0063924-02,P3_Prestwick,Prestw-904,H13,B008,0,A
CBP-0063925-03,P3_Prestwick,Prestw-774,D05,B008,0,A
CBP-0063926-02,P3_Prestwick,Prestw-934,D15,B008,0,A
CBP-0063927-02,P3_Prestwick,Prestw-784,P05,B008,0,A
CBP-0063928-02,P3_Prestwick,Prestw-954,K16,B008,0,A
CBP-0063929-02,P3_Prestwick,Prestw-645,B19,B007,0,A
CBP-0063930-02,P3_Prestwick,Prestw-805,B07,B008,0,A
CBP-0063931-02,P3_Prestwick,Prestw-655,N19,B007,0,A
CBP-0063932-02,P3_Prestwick,Prestw-815,N07,B008,0,A
CBP-0063933-02,P3_Prestwick,Prestw-825,I08,B008,0,A
CBP-0063935-02,P3_Prestwick,Prestw-1170,F22,B007,0,A
CBP-0063936-03,P3_Prestwick,Prestw-855,F10,B008,0,A
CBP-0063937-05,P3_Prestwick,Prestw-865,A11,B008,0,A
CBP-0063938-02,P3_Prestwick,Prestw-715,M01,B008,0,A
CBP-0063939-02,P3_Prestwick,Prestw-895,N12,B008,0,A
CBP-0063940-02,P3_Prestwick,Prestw-745,I03,B008,0,A
CBP-0063941-03,P3_Prestwick,Prestw-765,J04,B008,0,A
CBP-0063942-02,P3_Prestwick,Prestw-785,A06,B008,0,A
CBP-0063943-03,P3_Prestwick,Prestw-945,A16,B008,0,A
CBP-0063944-02,P3_Prestwick,Prestw-795,M06,B008,0,A
CBP-0063945-02,P3_Prestwick,Prestw-955,M16,B008,0,A
CBP-0063946-02,P3_Prestwick,Prestw-656,P19,B007,0,A
CBP-0063947-02,P3_Prestwick,Prestw-816,P07,B008,0,A
CBP-0063948-03,P3_Prestwick,Prestw-666,K20,B007,0,A
CBP-0063949-02,P3_Prestwick,Prestw-676,G21,B007,0,A
CBP-0063950-02,P3_Prestwick,Prestw-836,G09,B008,0,A
CBP-0063951-03,P3_Prestwick,Prestw-846,L09,B008,0,A
CBP-0063952-02,P3_Prestwick,Prestw-696,H22,B007,0,A
CBP-0063953-02,P3_Prestwick,Prestw-866,C11,B008,0,A
CBP-0063954-04,P3_Prestwick,Prestw-1239,O11,B008,0,A
CBP-0063955-02,P3_Prestwick,Prestw-886,D12,B008,0,A
CBP-0063956-02,P3_Prestwick,Prestw-896,P12,B008,0,A
CBP-0063957-02,P3_Prestwick,Prestw-756,G04,B008,0,A
CBP-0063958-02,P3_Prestwick,Prestw-766,L04,B008,0,A
CBP-0063959-02,P3_Prestwick,Prestw-776,H05,B008,0,A
CBP-0063960-03,P3_Prestwick,Prestw-786,C06,B008,0,A
CBP-0063961-04,P3_Prestwick,Prestw-796,O06,B008,0,A
CBP-0063962-04,P3_Prestwick,Prestw-956,O16,B008,0,A
CBP-0063963-02,P3_Prestwick,Prestw-1166,F19,B007,0,A
CBP-0063964-03,P3_Prestwick,Prestw-1509,A08,B008,0,A
CBP-0063965-02,P3_Prestwick,Prestw-1507,M20,B007,0,A
CBP-0063966-02,P3_Prestwick,Prestw-697,I22,B007,0,A
CBP-0063967-03,P3_Prestwick,Prestw-717,J01,B008,0,A
CBP-0063968-02,P3_Prestwick,Prestw-1140,F02,B008,0,A
CBP-0063969-02,P3_Prestwick,Prestw-887,F12,B008,0,A
CBP-0063970-02,P3_Prestwick,Prestw-897,A13,B008,0,A
CBP-0063971-04,P3_Prestwick,Prestw-1600,M03,B008,0,A
CBP-0063972-02,P3_Prestwick,Prestw-757,B04,B008,0,A
CBP-0063973-03,P3_Prestwick,Prestw-917,B14,B008,0,A
CBP-0063974-02,P3_Prestwick,Prestw-937,I15,B008,0,A
CBP-0063975-02,P3_Prestwick,Prestw-957,J16,B008,0,A
CBP-0063976-02,P3_Prestwick,Prestw-1154,H19,B007,0,A
CBP-0063977-02,P3_Prestwick,Prestw-808,H07,B008,0,A
CBP-0063978-02,P3_Prestwick,Prestw-658,C20,B007,0,A
CBP-0063979-02,P3_Prestwick,Prestw-818,C08,B008,0,A
CBP-0063980-03,P3_Prestwick,Prestw-1165,O20,B007,0,A
CBP-0063981-03,P3_Prestwick,Prestw-1349,D21,B007,0,A
CBP-0063982-02,P3_Prestwick,Prestw-838,D09,B008,0,A
CBP-0063983-02,P3_Prestwick,Prestw-848,P09,B008,0,A
CBP-0063984-03,P3_Prestwick,Prestw-868,G11,B008,0,A
CBP-0063985-02,P3_Prestwick,Prestw-718,L01,B008,0,A
CBP-0063986-02,P3_Prestwick,Prestw-878,L11,B008,0,A
CBP-0063987-02,P3_Prestwick,Prestw-728,H02,B008,0,A
CBP-0063988-02,P3_Prestwick,Prestw-898,C13,B008,0,A
CBP-0063989-03,P3_Prestwick,Prestw-908,O13,B008,0,A
CBP-0063990-02,P3_Prestwick,Prestw-768,P04,B008,0,A
CBP-0063991-02,P3_Prestwick,Prestw-798,L06,B008,0,A
CBP-0063992-03,P3_Prestwick,Prestw-958,L16,B008,0,A
CBP-0063993-02,P3_Prestwick,Prestw-649,I19,B007,0,A
CBP-0063994-02,P3_Prestwick,Prestw-809,I07,B008,0,A
CBP-0063995-02,P3_Prestwick,Prestw-659,E20,B007,0,A
CBP-0063996-03,P3_Prestwick,Prestw-1162,J20,B007,0,A
CBP-0063997-02,P3_Prestwick,Prestw-829,J08,B008,0,A
CBP-0063998-02,P3_Prestwick,Prestw-1379,A10,B008,0,A
CBP-0063999-02,P3_Prestwick,Prestw-699,M22,B007,0,A
CBP-0064000-02,P3_Prestwick,Prestw-709,B01,B008,0,A
CBP-0064001-02,P3_Prestwick,Prestw-869,B11,B008,0,A
CBP-0064002-02,P3_Prestwick,Prestw-729,I02,B008,0,A
CBP-0064003-02,P3_Prestwick,Prestw-1167,I12,B008,0,A
CBP-0064004-02,P3_Prestwick,Prestw-739,E03,B008,0,A
CBP-0064005-02,P3_Prestwick,Prestw-899,E13,B008,0,A
CBP-0064006-02,P3_Prestwick,Prestw-909,J13,B008,0,A
CBP-0064007-02,P3_Prestwick,Prestw-919,F14,B008,0,A
CBP-0064008-02,P3_Prestwick,Prestw-769,A05,B008,0,A
CBP-0064009-02,P3_Prestwick,Prestw-939,M15,B008,0,A
CBP-0064010-02,P3_Prestwick,Prestw-660,G20,B007,0,A
CBP-0064011-02,P3_Prestwick,Prestw-1363,H21,B007,0,A
CBP-0064012-02,P3_Prestwick,Prestw-850,C10,B008,0,A
CBP-0064013-02,P3_Prestwick,Prestw-860,O10,B008,0,A
CBP-0064014-02,P3_Prestwick,Prestw-1136,D01,B008,0,A
CBP-0064015-02,P3_Prestwick,Prestw-750,L03,B008,0,A
CBP-0064016-03,P3_Prestwick,Prestw-790,D06,B008,0,A
CBP-0064017-02,P3_Prestwick,Prestw-800,P06,B008,0,A
CBP-0064018-02,P3_Prestwick,Prestw-1249,B06,B009,0,A
CBP-0064019-02,P3_Prestwick,Prestw-991,N18,B008,0,A
CBP-0064020-02,P3_Prestwick,Prestw-1001,I19,B008,0,A
CBP-0064021-04,P3_Prestwick,Prestw-1196,E08,B009,0,A
CBP-0064022-03,P3_Prestwick,Prestw-1021,J20,B008,0,A
CBP-0064023-02,P3_Prestwick,Prestw-1265,J08,B009,0,A
CBP-0064024-09,P3_Prestwick,Prestw-1290,F09,B009,0,A
CBP-0064025-02,P3_Prestwick,Prestw-1041,A22,B008,0,A
CBP-0064026-02,P3_Prestwick,Prestw-1061,B01,B009,0,A
CBP-0064027-02,P3_Prestwick,Prestw-1071,N01,B009,0,A
CBP-0064028-02,P3_Prestwick,Prestw-1091,E03,B009,0,A
CBP-0064029-02,P3_Prestwick,Prestw-1101,J03,B009,0,A
CBP-0064030-02,P3_Prestwick,Prestw-1259,C17,B008,0,A
CBP-0064031-04,P3_Prestwick,Prestw-1222,C05,B009,0,A
CBP-0064032-02,P3_Prestwick,Prestw-1435,O05,B009,0,A
CBP-0064033-02,P3_Prestwick,Prestw-982,D18,B008,0,A
CBP-0064034-02,P3_Prestwick,Prestw-1012,G20,B008,0,A
CBP-0064035-02,P3_Prestwick,Prestw-1232,G08,B009,0,A
CBP-0064036-02,P3_Prestwick,Prestw-1244,L08,B009,0,A
CBP-0064037-02,P3_Prestwick,Prestw-1446,H09,B009,0,A
CBP-0064038-02,P3_Prestwick,Prestw-1052,O22,B008,0,A
CBP-0064039-02,P3_Prestwick,Prestw-1062,D01,B009,0,A
CBP-0064040-02,P3_Prestwick,Prestw-963,E17,B008,0,A
CBP-0064041-03,P3_Prestwick,Prestw-1263,F06,B009,0,A
CBP-0064042-02,P3_Prestwick,Prestw-1003,M19,B008,0,A
CBP-0064043-02,P3_Prestwick,Prestw-1229,M07,B009,0,A
CBP-0064044-02,P3_Prestwick,Prestw-1234,B08,B009,0,A
CBP-0064045-04,P3_Prestwick,Prestw-1266,N08,B009,0,A
CBP-0064046-02,P3_Prestwick,Prestw-1033,I21,B008,0,A
CBP-0064047-02,P3_Prestwick,Prestw-1294,M02,B009,0,A
CBP-0064048-02,P3_Prestwick,Prestw-1443,B03,B009,0,A
CBP-0064049-02,P3_Prestwick,Prestw-1202,N03,B009,0,A
CBP-0064050-02,P3_Prestwick,Prestw-1345,G05,B009,0,A
CBP-0064051-03,P3_Prestwick,Prestw-1223,L05,B009,0,A
CBP-0064052-03,P3_Prestwick,Prestw-1459,H18,B008,0,A
CBP-0064053-02,P3_Prestwick,Prestw-1261,H06,B009,0,A
CBP-0064054-02,P3_Prestwick,Prestw-994,C19,B008,0,A
CBP-0064055-02,P3_Prestwick,Prestw-1497,C07,B009,0,A
CBP-0064056-03,P3_Prestwick,Prestw-1405,O07,B009,0,A
CBP-0064057-04,P3_Prestwick,Prestw-1014,D20,B008,0,A
CBP-0064058-02,P3_Prestwick,Prestw-1024,P20,B008,0,A
CBP-0064059-03,P3_Prestwick,Prestw-1190,P08,B009,0,A
CBP-0064060-02,P3_Prestwick,Prestw-1338,K09,B009,0,A
CBP-0064061-02,P3_Prestwick,Prestw-1044,G22,B008,0,A
CBP-0064062-02,P3_Prestwick,Prestw-1074,C02,B009,0,A
CBP-0064063-02,P3_Prestwick,Prestw-1094,D03,B009,0,A
CBP-0064064-03,P3_Prestwick,Prestw-1415,B17,B008,0,A
CBP-0064065-02,P3_Prestwick,Prestw-1414,B05,B009,0,A
CBP-0064066-02,P3_Prestwick,Prestw-1476,N05,B009,0,A
CBP-0064067-02,P3_Prestwick,Prestw-1268,I18,B008,0,A
CBP-0064068-05,P3_Prestwick,Prestw-1371,I06,B009,0,A
CBP-0064069-02,P3_Prestwick,Prestw-1479,E07,B009,0,A
CBP-0064070-02,P3_Prestwick,Prestw-1005,J19,B008,0,A
CBP-0064071-03,P3_Prestwick,Prestw-1419,J07,B009,0,A
CBP-0064072-02,P3_Prestwick,Prestw-1433,F08,B009,0,A
CBP-0064073-04,P3_Prestwick,Prestw-1025,A21,B008,0,A
CBP-0064074-02,P3_Prestwick,Prestw-1319,M09,B009,0,A
CBP-0064075-03,P3_Prestwick,Prestw-1493,J02,B009,0,A
CBP-0064076-02,P3_Prestwick,Prestw-1105,A04,B009,0,A
CBP-0064077-02,P3_Prestwick,Prestw-1115,M04,B009,0,A
CBP-0064078-02,P3_Prestwick,Prestw-986,K18,B008,0,A
CBP-0064079-03,P3_Prestwick,Prestw-1258,K06,B009,0,A
CBP-0064080-02,P3_Prestwick,Prestw-1321,G19,B008,0,A
CBP-0064081-02,P3_Prestwick,Prestw-1401,G07,B009,0,A
CBP-0064083-02,P3_Prestwick,Prestw-1343,L07,B009,0,A
CBP-0064084-02,P3_Prestwick,Prestw-1026,C21,B008,0,A
CBP-0064085-02,P3_Prestwick,Prestw-1189,C09,B009,0,A
CBP-0064086-03,P3_Prestwick,Prestw-1046,D22,B008,0,A
CBP-0064087-02,P3_Prestwick,Prestw-1056,P22,B008,0,A
CBP-0064088-03,P3_Prestwick,Prestw-1096,H03,B009,0,A
CBP-0064089-02,P3_Prestwick,Prestw-1106,C04,B009,0,A
CBP-0064090-02,P3_Prestwick,Prestw-1267,F17,B008,0,A
CBP-0064091-04,P3_Prestwick,Prestw-1482,F05,B009,0,A
CBP-0064092-04,P3_Prestwick,Prestw-1262,A06,B009,0,A
CBP-0064093-02,P3_Prestwick,Prestw-1316,M18,B008,0,A
CBP-0064094-05,P3_Prestwick,Prestw-1483,M06,B009,0,A
CBP-0064095-04,P3_Prestwick,Prestw-997,B19,B008,0,A
CBP-0064096-02,P3_Prestwick,Prestw-1390,N07,B009,0,A
CBP-0064097-02,P3_Prestwick,Prestw-1180,E09,B009,0,A
CBP-0064098-02,P3_Prestwick,Prestw-1334,J09,B009,0,A
CBP-0064099-02,P3_Prestwick,Prestw-1047,F22,B008,0,A
CBP-0064100-04,P3_Prestwick,Prestw-1420,B02,B009,0,A
CBP-0064102-03,P3_Prestwick,Prestw-1107,E04,B009,0,A
CBP-0064103-02,P3_Prestwick,Prestw-1117,J04,B009,0,A
CBP-0064104-02,P3_Prestwick,Prestw-1452,O18,B008,0,A
CBP-0064105-04,P3_Prestwick,Prestw-1484,O06,B009,0,A
CBP-0064106-02,P3_Prestwick,Prestw-1187,D07,B009,0,A
CBP-0064107-03,P3_Prestwick,Prestw-1378,P07,B009,0,A
CBP-0064108-04,P3_Prestwick,Prestw-1018,K20,B008,0,A
CBP-0064109-02,P3_Prestwick,Prestw-1350,K08,B009,0,A
CBP-0064110-02,P3_Prestwick,Prestw-1376,G09,B009,0,A
CBP-0064111-02,P3_Prestwick,Prestw-1342,L09,B009,0,A
CBP-0064112-02,P3_Prestwick,Prestw-1048,H22,B008,0,A
CBP-0064113-02,P3_Prestwick,Prestw-1339,K03,B009,0,A
CBP-0064114-02,P3_Prestwick,Prestw-1108,G04,B009,0,A
CBP-0064115-03,P3_Prestwick,Prestw-1478,I05,B009,0,A
CBP-0064116-02,P3_Prestwick,Prestw-1374,J18,B008,0,A
CBP-0064117-03,P3_Prestwick,Prestw-1356,J06,B009,0,A
CBP-0064118-02,P3_Prestwick,Prestw-1224,F07,B009,0,A
CBP-0064119-02,P3_Prestwick,Prestw-1009,A20,B008,0,A
CBP-0064120-02,P3_Prestwick,Prestw-1019,M20,B008,0,A
CBP-0064121-04,P3_Prestwick,Prestw-1291,B09,B009,0,A
CBP-0064122-02,P3_Prestwick,Prestw-1049,I22,B008,0,A
CBP-0064123-02,P3_Prestwick,Prestw-1069,J01,B009,0,A
CBP-0064124-02,P3_Prestwick,Prestw-1109,B04,B009,0,A
CBP-0064125-02,P3_Prestwick,Prestw-1119,N04,B009,0,A
CBP-0064126-03,P3_Prestwick,Prestw-1473,K05,B009,0,A
CBP-0064127-02,P3_Prestwick,Prestw-1394,G06,B009,0,A
CBP-0064128-02,P3_Prestwick,Prestw-1417,L06,B009,0,A
CBP-0064129-02,P3_Prestwick,Prestw-1000,H19,B008,0,A
CBP-0064130-02,P3_Prestwick,Prestw-1020,O20,B008,0,A
CBP-0064131-02,P3_Prestwick,Prestw-1241,O08,B009,0,A
CBP-0064132-02,P3_Prestwick,Prestw-1030,D21,B008,0,A
CBP-0064133-02,P3_Prestwick,Prestw-1423,D09,B009,0,A
CBP-0064134-03,P3_Prestwick,Prestw-1472,P09,B009,0,A
CBP-0064135-02,P3_Prestwick,Prestw-1050,K22,B008,0,A
CBP-0064136-05,P3_Prestwick,Prestw-1362,L01,B009,0,A
CBP-0064137-02,P3_Prestwick,Prestw-1080,H02,B009,0,A
CBP-0064138-02,P3_Prestwick,Prestw-1090,C03,B009,0,A
CBP-0064139-02,P3_Prestwick,Prestw-1195,O03,B009,0,A
CBP-0064140-02,P3_Prestwick,Prestw-1110,D04,B009,0,A
CBP-0064141-02,P3_Prestwick,Prestw-1120,P04,B009,0,A
CBP-0064142-02,P3_Prestwick,Prestw-191,N12,B006,0,A
CBP-0064143-03,P3_Prestwick,Prestw-201,I13,B006,0,A
CBP-0064144-02,P3_Prestwick,Prestw-61,J04,B006,0,A
CBP-0064145-02,P3_Prestwick,Prestw-71,F05,B006,0,A
CBP-0064146-03,P3_Prestwick,Prestw-101,B07,B006,0,A
CBP-0064147-03,P3_Prestwick,Prestw-111,N07,B006,0,A
CBP-0064148-02,P3_Prestwick,Prestw-212,G14,B006,0,A
CBP-0064149-03,P3_Prestwick,Prestw-62,L04,B006,0,A
CBP-0064150-02,P3_Prestwick,Prestw-232,H15,B006,0,A
CBP-0064151-02,P3_Prestwick,Prestw-242,C16,B006,0,A
CBP-0064152-02,P3_Prestwick,Prestw-92,O06,B006,0,A
CBP-0064153-02,P3_Prestwick,Prestw-252,O16,B006,0,A
CBP-0064154-02,P3_Prestwick,Prestw-1471,K08,B006,0,A
CBP-0064155-02,P3_Prestwick,Prestw-302,L19,B006,0,A
CBP-0064156-03,P3_Prestwick,Prestw-173,J11,B006,0,A
CBP-0064157-02,P3_Prestwick,Prestw-43,M03,B006,0,A
CBP-0064158-02,P3_Prestwick,Prestw-283,M18,B006,0,A
CBP-0064159-02,P3_Prestwick,Prestw-133,B09,B006,0,A
CBP-0064160-02,P3_Prestwick,Prestw-293,B19,B006,0,A
CBP-0064161-03,P3_Prestwick,Prestw-4,G01,B006,0,A
CBP-0064162-02,P3_Prestwick,Prestw-174,L11,B006,0,A
CBP-0064163-02,P3_Prestwick,Prestw-84,G06,B006,0,A
CBP-0064164-02,P3_Prestwick,Prestw-264,H17,B006,0,A
CBP-0064165-02,P3_Prestwick,Prestw-294,D19,B006,0,A
CBP-0064166-02,P3_Prestwick,Prestw-304,P19,B006,0,A
CBP-0064167-02,P3_Prestwick,Prestw-314,K20,B006,0,A
CBP-0064168-02,P3_Prestwick,Prestw-5,B01,B006,0,A
CBP-0064169-02,P3_Prestwick,Prestw-15,N01,B006,0,A
CBP-0064170-02,P3_Prestwick,Prestw-1231,E13,B006,0,A
CBP-0064171-02,P3_Prestwick,Prestw-215,F14,B006,0,A
CBP-0064172-02,P3_Prestwick,Prestw-75,M05,B006,0,A
CBP-0064174-02,P3_Prestwick,Prestw-145,A10,B006,0,A
CBP-0064175-02,P3_Prestwick,Prestw-305,A20,B006,0,A
CBP-0064176-02,P3_Prestwick,Prestw-315,M20,B006,0,A
CBP-0064177-02,P3_Prestwick,Prestw-166,D11,B006,0,A
CBP-0064178-03,P3_Prestwick,Prestw-186,K12,B006,0,A
CBP-0064179-02,P3_Prestwick,Prestw-46,L03,B006,0,A
CBP-0064180-02,P3_Prestwick,Prestw-66,C05,B006,0,A
CBP-0064181-03,P3_Prestwick,Prestw-236,O15,B006,0,A
CBP-0064182-02,P3_Prestwick,Prestw-116,G08,B006,0,A
CBP-0064183-02,P3_Prestwick,Prestw-126,L08,B006,0,A
CBP-0064184-02,P3_Prestwick,Prestw-286,L18,B006,0,A
CBP-0064185-03,P3_Prestwick,Prestw-306,C20,B006,0,A
CBP-0064186-02,P3_Prestwick,Prestw-47,N03,B006,0,A
CBP-0064187-02,P3_Prestwick,Prestw-57,I04,B006,0,A
CBP-0064188-02,P3_Prestwick,Prestw-137,I09,B006,0,A
CBP-0064189-02,P3_Prestwick,Prestw-297,I19,B006,0,A
CBP-0064190-02,P3_Prestwick,Prestw-8,H01,B006,0,A
CBP-0064191-02,P3_Prestwick,Prestw-28,O02,B006,0,A
CBP-0064192-02,P3_Prestwick,Prestw-68,G05,B006,0,A
CBP-0064193-03,P3_Prestwick,Prestw-258,C17,B006,0,A
CBP-0064194-02,P3_Prestwick,Prestw-118,D08,B006,0,A
CBP-0064195-02,P3_Prestwick,Prestw-298,K19,B006,0,A
CBP-0064196-02,P3_Prestwick,Prestw-148,G10,B006,0,A
CBP-0064197-02,P3_Prestwick,Prestw-158,L10,B006,0,A
CBP-0064198-02,P3_Prestwick,Prestw-169,I11,B006,0,A
CBP-0064199-03,P3_Prestwick,Prestw-179,E12,B006,0,A
CBP-0064200-02,P3_Prestwick,Prestw-49,A04,B006,0,A
CBP-0064201-02,P3_Prestwick,Prestw-69,B05,B006,0,A
CBP-0064202-02,P3_Prestwick,Prestw-229,B15,B006,0,A
CBP-0064203-02,P3_Prestwick,Prestw-79,N05,B006,0,A
CBP-0064204-02,P3_Prestwick,Prestw-149,B10,B006,0,A
CBP-0064205-02,P3_Prestwick,Prestw-309,B20,B006,0,A
CBP-0064206-02,P3_Prestwick,Prestw-319,N20,B006,0,A
CBP-0064207-02,P3_Prestwick,Prestw-60,O04,B006,0,A
CBP-0064208-02,P3_Prestwick,Prestw-80,P05,B006,0,A
CBP-0064209-02,P3_Prestwick,Prestw-270,L17,B006,0,A
CBP-0064210-02,P3_Prestwick,Prestw-280,H18,B006,0,A
CBP-0064211-02,P3_Prestwick,Prestw-140,O09,B006,0,A
CBP-0064212-02,P3_Prestwick,Prestw-300,O19,B006,0,A
CBP-0064213-02,P3_Prestwick,Prestw-310,D20,B006,0,A
CBP-0064214-02,P3_Prestwick,Prestw-331,M21,B006,0,A
CBP-0064215-02,P3_Prestwick,Prestw-491,M09,B007,0,A
CBP-0064216-02,P3_Prestwick,Prestw-361,I01,B007,0,A
CBP-0064217-03,P3_Prestwick,Prestw-541,J12,B007,0,A
CBP-0064218-02,P3_Prestwick,Prestw-1188,A14,B007,0,A
CBP-0064219-02,P3_Prestwick,Prestw-1328,B15,B007,0,A
CBP-0064220-02,P3_Prestwick,Prestw-1274,N15,B007,0,A
CBP-0064221-02,P3_Prestwick,Prestw-451,E07,B007,0,A
CBP-0064222-02,P3_Prestwick,Prestw-461,J07,B007,0,A
CBP-0064223-03,P3_Prestwick,Prestw-1210,F18,B007,0,A
CBP-0064224-02,P3_Prestwick,Prestw-322,C21,B006,0,A
CBP-0064225-02,P3_Prestwick,Prestw-482,C09,B007,0,A
CBP-0064226-02,P3_Prestwick,Prestw-502,D10,B007,0,A
CBP-0064228-02,P3_Prestwick,Prestw-552,H13,B007,0,A
CBP-0064229-02,P3_Prestwick,Prestw-1498,D15,B007,0,A
CBP-0064230-02,P3_Prestwick,Prestw-1380,K06,B007,0,A
