FORMATTED_BATCH_ID,SUPPLIER,SUPPLIER_REF,WELL_REF,BARCODE,Starting Concentration,Concentration Range
CBP-0064231-03,P3_Prestwick,Prestw-1182,K16,B007,0,A
CBP-0064232-02,P3_Prestwick,Prestw-632,H18,B007,0,A
CBP-0064233-03,P3_Prestwick,Prestw-503,F10,B007,0,A
CBP-0064234-02,P3_Prestwick,Prestw-543,N12,B007,0,A
CBP-0064235-03,P3_Prestwick,Prestw-553,I13,B007,0,A
CBP-0064236-02,P3_Prestwick,Prestw-623,N17,B007,0,A
CBP-0064237-02,P3_Prestwick,Prestw-324,G21,B006,0,A
CBP-0064238-02,P3_Prestwick,Prestw-394,K03,B007,0,A
CBP-0064239-03,P3_Prestwick,Prestw-594,C16,B007,0,A
CBP-0064240-02,P3_Prestwick,Prestw-1252,O16,B007,0,A
CBP-0064241-03,P3_Prestwick,Prestw-1463,K18,B007,0,A
CBP-0064242-02,P3_Prestwick,Prestw-345,I22,B006,0,A
CBP-0064243-02,P3_Prestwick,Prestw-425,I05,B007,0,A
CBP-0064244-02,P3_Prestwick,Prestw-1464,A08,B007,0,A
CBP-0064245-02,P3_Prestwick,Prestw-1511,M18,B007,0,A
CBP-0064246-02,P3_Prestwick,Prestw-486,D09,B007,0,A
CBP-0064247-02,P3_Prestwick,Prestw-346,K22,B006,0,A
CBP-0064248-02,P3_Prestwick,Prestw-506,K10,B007,0,A
CBP-0064249-04,P3_Prestwick,Prestw-366,L01,B007,0,A
CBP-0064251-02,P3_Prestwick,Prestw-416,P04,B007,0,A
CBP-0064252-02,P3_Prestwick,Prestw-576,P14,B007,0,A
CBP-0064253-02,P3_Prestwick,Prestw-426,K05,B007,0,A
CBP-0064254-02,P3_Prestwick,Prestw-446,L06,B007,0,A
CBP-0064255-02,P3_Prestwick,Prestw-1331,L16,B007,0,A
CBP-0064256-02,P3_Prestwick,Prestw-456,H07,B007,0,A
CBP-0064257-02,P3_Prestwick,Prestw-616,H17,B007,0,A
CBP-0064258-02,P3_Prestwick,Prestw-476,O08,B007,0,A
CBP-0064259-05,P3_Prestwick,Prestw-487,F09,B007,0,A
CBP-0064260-02,P3_Prestwick,Prestw-497,A10,B007,0,A
CBP-0064261-02,P3_Prestwick,Prestw-1159,M10,B007,0,A
CBP-0064262-02,P3_Prestwick,Prestw-367,N01,B007,0,A
CBP-0064263-02,P3_Prestwick,Prestw-377,I02,B007,0,A
CBP-0064264-02,P3_Prestwick,Prestw-397,J03,B007,0,A
CBP-0064265-02,P3_Prestwick,Prestw-1271,A15,B007,0,A
CBP-0064266-02,P3_Prestwick,Prestw-1393,M05,B007,0,A
CBP-0064267-02,P3_Prestwick,Prestw-457,I07,B007,0,A
CBP-0064268-02,P3_Prestwick,Prestw-488,H09,B007,0,A
CBP-0064269-02,P3_Prestwick,Prestw-348,O22,B006,0,A
CBP-0064270-02,P3_Prestwick,Prestw-1603,D01,B007,0,A
CBP-0064271-02,P3_Prestwick,Prestw-408,H04,B007,0,A
CBP-0064272-02,P3_Prestwick,Prestw-428,O05,B007,0,A
CBP-0064273-03,P3_Prestwick,Prestw-588,O15,B007,0,A
CBP-0064274-05,P3_Prestwick,Prestw-438,D06,B007,0,A
CBP-0064275-03,P3_Prestwick,Prestw-1129,G18,B007,0,A
CBP-0064276-02,P3_Prestwick,Prestw-1392,L18,B007,0,A
CBP-0064277-02,P3_Prestwick,Prestw-349,J22,B006,0,A
CBP-0064278-02,P3_Prestwick,Prestw-359,F01,B007,0,A
CBP-0064279-02,P3_Prestwick,Prestw-529,A12,B007,0,A
CBP-0064280-03,P3_Prestwick,Prestw-1152,M02,B007,0,A
CBP-0064281-02,P3_Prestwick,Prestw-1505,J05,B007,0,A
CBP-0064282-02,P3_Prestwick,Prestw-1130,J15,B007,0,A
CBP-0064283-02,P3_Prestwick,Prestw-1132,F16,B007,0,A
CBP-0064284-02,P3_Prestwick,Prestw-380,O02,B007,0,A
CBP-0064285-02,P3_Prestwick,Prestw-390,D03,B007,0,A
CBP-0064286-02,P3_Prestwick,Prestw-560,P13,B007,0,A
CBP-0064287-02,P3_Prestwick,Prestw-450,C07,B007,0,A
CBP-0064288-03,P3_Prestwick,Prestw-1284,C17,B007,0,A
CBP-0064289-02,P3_Prestwick,Prestw-460,O07,B007,0,A
CBP-0064290-02,P3_Prestwick,Prestw-1502,O17,B007,0,A
CBP-0064291-02,P3_Prestwick,Prestw-630,D18,B007,0,A
CBP-0064292-02,P3_Prestwick,Prestw-801,A07,B008,0,A
CBP-0064293-02,P3_Prestwick,Prestw-821,B08,B008,0,A
CBP-0064294-03,P3_Prestwick,Prestw-851,E10,B008,0,A
CBP-0064295-02,P3_Prestwick,Prestw-731,M02,B008,0,A
CBP-0064296-02,P3_Prestwick,Prestw-791,F06,B008,0,A
CBP-0064297-02,P3_Prestwick,Prestw-812,O07,B008,0,A
CBP-0064298-02,P3_Prestwick,Prestw-822,D08,B008,0,A
CBP-0064299-03,P3_Prestwick,Prestw-1346,P20,B007,0,A
CBP-0064300-02,P3_Prestwick,Prestw-832,P08,B008,0,A
CBP-0064301-02,P3_Prestwick,Prestw-722,C02,B008,0,A
CBP-0064302-02,P3_Prestwick,Prestw-752,P03,B008,0,A
CBP-0064303-03,P3_Prestwick,Prestw-932,G15,B008,0,A
CBP-0064304-02,P3_Prestwick,Prestw-792,H06,B008,0,A
CBP-0064305-02,P3_Prestwick,Prestw-653,J19,B007,0,A
CBP-0064306-02,P3_Prestwick,Prestw-813,J07,B008,0,A
CBP-0064307-02,P3_Prestwick,Prestw-1456,A21,B007,0,A
CBP-0064308-02,P3_Prestwick,Prestw-843,M09,B008,0,A
CBP-0064310-02,P3_Prestwick,Prestw-713,I01,B008,0,A
CBP-0064311-02,P3_Prestwick,Prestw-723,E02,B008,0,A
CBP-0064312-02,P3_Prestwick,Prestw-943,N15,B008,0,A
CBP-0064313-02,P3_Prestwick,Prestw-793,I06,B008,0,A
CBP-0064314-02,P3_Prestwick,Prestw-804,G07,B008,0,A
CBP-0064315-02,P3_Prestwick,Prestw-834,C09,B008,0,A
CBP-0064316-02,P3_Prestwick,Prestw-844,O09,B008,0,A
CBP-0064317-02,P3_Prestwick,Prestw-744,H03,B008,0,A
CBP-0064318-02,P3_Prestwick,Prestw-764,O04,B008,0,A
CBP-0064319-02,P3_Prestwick,Prestw-794,K06,B008,0,A
CBP-0064320-02,P3_Prestwick,Prestw-1387,I20,B007,0,A
CBP-0064321-03,P3_Prestwick,Prestw-1475,E21,B007,0,A
CBP-0064322-02,P3_Prestwick,Prestw-845,J09,B008,0,A
CBP-0064323-02,P3_Prestwick,Prestw-705,A01,B008,0,A
CBP-0064324-02,P3_Prestwick,Prestw-725,B02,B008,0,A
CBP-0064325-02,P3_Prestwick,Prestw-1510,B12,B008,0,A
CBP-0064326-02,P3_Prestwick,Prestw-755,E04,B008,0,A
CBP-0064327-02,P3_Prestwick,Prestw-925,J14,B008,0,A
CBP-0064328-02,P3_Prestwick,Prestw-775,F05,B008,0,A
CBP-0064329-03,P3_Prestwick,Prestw-935,F15,B008,0,A
CBP-0064330-02,P3_Prestwick,Prestw-1125,D19,B007,0,A
CBP-0064331-02,P3_Prestwick,Prestw-826,K08,B008,0,A
CBP-0064333-02,P3_Prestwick,Prestw-856,H10,B008,0,A
CBP-0064334-02,P3_Prestwick,Prestw-706,C01,B008,0,A
CBP-0064335-02,P3_Prestwick,Prestw-716,O01,B008,0,A
CBP-0064336-02,P3_Prestwick,Prestw-746,K03,B008,0,A
CBP-0064337-02,P3_Prestwick,Prestw-807,F07,B008,0,A
CBP-0064338-02,P3_Prestwick,Prestw-631,B21,B007,0,A
CBP-0064339-02,P3_Prestwick,Prestw-837,B09,B008,0,A
CBP-0064340-02,P3_Prestwick,Prestw-1465,N21,B007,0,A
CBP-0064341-02,P3_Prestwick,Prestw-847,N09,B008,0,A
CBP-0064342-02,P3_Prestwick,Prestw-857,I10,B008,0,A
CBP-0064343-02,P3_Prestwick,Prestw-707,E01,B008,0,A
CBP-0064344-02,P3_Prestwick,Prestw-867,E11,B008,0,A
CBP-0064345-04,P3_Prestwick,Prestw-877,J11,B008,0,A
CBP-0064347-02,P3_Prestwick,Prestw-927,N14,B008,0,A
CBP-0064348-03,P3_Prestwick,Prestw-777,I05,B008,0,A
CBP-0064349-02,P3_Prestwick,Prestw-787,E06,B008,0,A
CBP-0064350-03,P3_Prestwick,Prestw-947,E16,B008,0,A
CBP-0064351-02,P3_Prestwick,Prestw-797,J06,B008,0,A
CBP-0064352-02,P3_Prestwick,Prestw-1361,O08,B008,0,A
CBP-0064353-02,P3_Prestwick,Prestw-688,P21,B007,0,A
CBP-0064354-02,P3_Prestwick,Prestw-708,G01,B008,0,A
CBP-0064355-03,P3_Prestwick,Prestw-738,C03,B008,0,A
CBP-0064356-03,P3_Prestwick,Prestw-748,O03,B008,0,A
CBP-0064357-02,P3_Prestwick,Prestw-758,D04,B008,0,A
CBP-0064358-02,P3_Prestwick,Prestw-788,G06,B008,0,A
CBP-0064359-03,P3_Prestwick,Prestw-948,G16,B008,0,A
CBP-0064360-02,P3_Prestwick,Prestw-819,E08,B008,0,A
CBP-0064361-02,P3_Prestwick,Prestw-1285,F21,B007,0,A
CBP-0064362-03,P3_Prestwick,Prestw-1253,A22,B007,0,A
CBP-0064363-02,P3_Prestwick,Prestw-859,M10,B008,0,A
CBP-0064364-02,P3_Prestwick,Prestw-1495,N11,B008,0,A
CBP-0064365-02,P3_Prestwick,Prestw-779,M05,B008,0,A
CBP-0064366-02,P3_Prestwick,Prestw-789,B06,B008,0,A
CBP-0064367-02,P3_Prestwick,Prestw-799,N06,B008,0,A
CBP-0064368-02,P3_Prestwick,Prestw-959,N16,B008,0,A
CBP-0064369-02,P3_Prestwick,Prestw-1601,K19,B007,0,A
CBP-0064370-02,P3_Prestwick,Prestw-810,K07,B008,0,A
CBP-0064371-03,P3_Prestwick,Prestw-1173,L20,B007,0,A
CBP-0064372-02,P3_Prestwick,Prestw-830,L08,B008,0,A
CBP-0064373-02,P3_Prestwick,Prestw-840,H09,B008,0,A
CBP-0064374-06,P3_Prestwick,Prestw-1494,C22,B007,0,A
CBP-0064375-02,P3_Prestwick,Prestw-720,P01,B008,0,A
CBP-0064376-02,P3_Prestwick,Prestw-730,K02,B008,0,A
CBP-0064377-02,P3_Prestwick,Prestw-1137,K12,B008,0,A
CBP-0064378-02,P3_Prestwick,Prestw-900,G13,B008,0,A
CBP-0064379-02,P3_Prestwick,Prestw-760,H04,B008,0,A
CBP-0064380-03,P3_Prestwick,Prestw-920,H14,B008,0,A
CBP-0064381-02,P3_Prestwick,Prestw-770,C05,B008,0,A
CBP-0064382-02,P3_Prestwick,Prestw-961,A17,B008,0,A
CBP-0064383-03,P3_Prestwick,Prestw-971,M17,B008,0,A
CBP-0064384-03,P3_Prestwick,Prestw-981,B18,B008,0,A
CBP-0064385-02,P3_Prestwick,Prestw-1011,E20,B008,0,A
CBP-0064386-02,P3_Prestwick,Prestw-1031,F21,B008,0,A
CBP-0064387-02,P3_Prestwick,Prestw-992,P18,B008,0,A
CBP-0064388-03,P3_Prestwick,Prestw-1487,P06,B009,0,A
CBP-0064390-02,P3_Prestwick,Prestw-1032,H21,B008,0,A
CBP-0064391-02,P3_Prestwick,Prestw-1042,C22,B008,0,A
CBP-0064392-02,P3_Prestwick,Prestw-1082,K02,B009,0,A
CBP-0064393-04,P3_Prestwick,Prestw-1112,H04,B009,0,A
CBP-0064394-02,P3_Prestwick,Prestw-1246,J05,B009,0,A
CBP-0064395-03,P3_Prestwick,Prestw-983,F18,B008,0,A
CBP-0064396-02,P3_Prestwick,Prestw-1013,B20,B008,0,A
CBP-0064397-02,P3_Prestwick,Prestw-1053,J22,B008,0,A
CBP-0064398-02,P3_Prestwick,Prestw-1063,F01,B009,0,A
CBP-0064399-02,P3_Prestwick,Prestw-1113,I04,B009,0,A
CBP-0064400-03,P3_Prestwick,Prestw-964,G17,B008,0,A
CBP-0064401-03,P3_Prestwick,Prestw-974,L17,B008,0,A
CBP-0064402-02,P3_Prestwick,Prestw-1004,O19,B008,0,A
CBP-0064403-02,P3_Prestwick,Prestw-1054,L22,B008,0,A
CBP-0064404-02,P3_Prestwick,Prestw-1064,H01,B009,0,A
CBP-0064405-02,P3_Prestwick,Prestw-1516,O02,B009,0,A
CBP-0064406-02,P3_Prestwick,Prestw-1114,K04,B009,0,A
CBP-0064407-02,P3_Prestwick,Prestw-1015,F20,B008,0,A
CBP-0064408-02,P3_Prestwick,Prestw-1035,M21,B008,0,A
CBP-0064409-02,P3_Prestwick,Prestw-1045,B22,B008,0,A
CBP-0064410-02,P3_Prestwick,Prestw-1055,N22,B008,0,A
CBP-0064411-03,P3_Prestwick,Prestw-1075,E02,B009,0,A
CBP-0064412-02,P3_Prestwick,Prestw-1095,F03,B009,0,A
CBP-0064413-02,P3_Prestwick,Prestw-1315,D05,B009,0,A
CBP-0064414-03,P3_Prestwick,Prestw-1236,H08,B009,0,A
CBP-0064415-02,P3_Prestwick,Prestw-1036,O21,B008,0,A
CBP-0064416-05,P3_Prestwick,Prestw-1337,O09,B009,0,A
CBP-0064417-02,P3_Prestwick,Prestw-1066,K01,B009,0,A
CBP-0064418-04,P3_Prestwick,Prestw-1116,O04,B009,0,A
CBP-0064419-02,P3_Prestwick,Prestw-1307,B07,B009,0,A
CBP-0064420-02,P3_Prestwick,Prestw-1007,N19,B008,0,A
CBP-0064421-02,P3_Prestwick,Prestw-1017,I20,B008,0,A
CBP-0064422-03,P3_Prestwick,Prestw-1359,I08,B009,0,A
CBP-0064423-02,P3_Prestwick,Prestw-1027,E21,B008,0,A
CBP-0064424-02,P3_Prestwick,Prestw-1057,A01,B009,0,A
CBP-0064425-02,P3_Prestwick,Prestw-1067,M01,B009,0,A
CBP-0064426-02,P3_Prestwick,Prestw-1280,H05,B009,0,A
CBP-0064427-02,P3_Prestwick,Prestw-998,D19,B008,0,A
CBP-0064428-04,P3_Prestwick,Prestw-1008,P19,B008,0,A
CBP-0064429-02,P3_Prestwick,Prestw-1038,L21,B008,0,A
CBP-0064430-02,P3_Prestwick,Prestw-1068,O01,B009,0,A
CBP-0064431-02,P3_Prestwick,Prestw-1078,D02,B009,0,A
CBP-0064432-02,P3_Prestwick,Prestw-1118,L04,B009,0,A
CBP-0064433-02,P3_Prestwick,Prestw-1514,I17,B008,0,A
CBP-0064434-03,P3_Prestwick,Prestw-979,E18,B008,0,A
CBP-0064435-02,P3_Prestwick,Prestw-1308,E06,B009,0,A
CBP-0064436-02,P3_Prestwick,Prestw-999,F19,B008,0,A
CBP-0064437-02,P3_Prestwick,Prestw-1199,A08,B009,0,A
CBP-0064438-02,P3_Prestwick,Prestw-1490,M08,B009,0,A
CBP-0064439-02,P3_Prestwick,Prestw-1039,N21,B008,0,A
CBP-0064440-02,P3_Prestwick,Prestw-1059,E01,B009,0,A
CBP-0064442-02,P3_Prestwick,Prestw-284,O18,B006,0,A
CBP-0064443-02,P3_Prestwick,Prestw-197,B13,B006,0,A
CBP-0064444-02,P3_Prestwick,Prestw-317,J20,B006,0,A
CBP-0064445-02,P3_Prestwick,Prestw-159,N10,B006,0,A
CBP-0064446-02,P3_Prestwick,Prestw-150,D10,B006,0,A
CBP-0064447-02,P3_Prestwick,Prestw-160,P10,B006,0,A
CBP-0064448-02,P3_Prestwick,Prestw-321,A21,B006,0,A
CBP-0064449-02,P3_Prestwick,Prestw-372,G02,B007,0,A
CBP-0064450-02,P3_Prestwick,Prestw-1323,P07,B007,0,A
CBP-0064451-02,P3_Prestwick,Prestw-565,B14,B007,0,A
CBP-0064452-02,P3_Prestwick,Prestw-407,F04,B007,0,A
CBP-0064453-02,P3_Prestwick,Prestw-398,L03,B007,0,A
CBP-0064454-03,P3_Prestwick,Prestw-330,K21,B006,0,A
CBP-0064455-02,P3_Prestwick,Prestw-842,K09,B008,0,A
CBP-0064456-02,P3_Prestwick,Prestw-1512,D13,B008,0,A
CBP-0064457-02,P3_Prestwick,Prestw-754,C04,B008,0,A
CBP-0064458-02,P3_Prestwick,Prestw-1508,J21,B007,0,A
CBP-0064459-02,P3_Prestwick,Prestw-726,D02,B008,0,A
CBP-0064460-02,P3_Prestwick,Prestw-936,H15,B008,0,A
CBP-0064461-02,P3_Prestwick,Prestw-767,N04,B008,0,A
CBP-0064462-02,P3_Prestwick,Prestw-1023,N20,B008,0,A
CBP-0064463-03,P3_Prestwick,Prestw-1421,I09,B009,0,A
CBP-0064464-02,P3_Prestwick,Prestw-1043,E22,B008,0,A
CBP-0064465-02,P3_Prestwick,Prestw-1104,P03,B009,0,A
CBP-0064466-02,P3_Prestwick,Prestw-1028,G21,B008,0,A
CBP-0064467-02,P3_Prestwick,Prestw-1040,P21,B008,0,A
CBP-0064476-05,P3_Prestwick,Prestw-1720,K12,B009,0,A
CBP-0064549-03,P3_Prestwick,Prestw-1762,O10,B009,0,A
CBP-0064794-02,P3_Prestwick,Prestw-1794,H14,B009,0,A
CBP-0064800-02,P3_Prestwick,Prestw-1782,O13,B009,0,A
CBP-0064802-02,P3_Prestwick,Prestw-1793,I14,B009,0,A
CBP-0064819-03,P3_Prestwick,Prestw-1771,M15,B006,0,A
CBP-0064823-02,P3_Prestwick,Prestw-1735,M14,B009,0,A
CBP-0064835-02,P3_Prestwick,Prestw-1731,A13,B009,0,A
CBP-0064863-02,P3_Prestwick,Prestw-1701,M12,B009,0,A
CBP-0064892-02,P3_Prestwick,Prestw-1736,E13,B009,0,A
CBP-0064898-02,P3_Prestwick,Prestw-1788,O14,B009,0,A
CBP-0064912-02,P3_Prestwick,Prestw-1761,J10,B009,0,A
CBP-0064915-02,P3_Prestwick,Prestw-1733,H11,B009,0,A
CBP-0064925-02,P3_Prestwick,Prestw-1719,F10,B009,0,A
CBP-0064934-02,P3_Prestwick,Prestw-1739,G10,B009,0,A
CBP-0064941-02,P3_Prestwick,Prestw-1722,L11,B009,0,A
CBP-0065014-02,P3_Prestwick,Prestw-1773,M10,B009,0,A
CBP-0065076-02,P3_Prestwick,Prestw-1706,D11,B009,0,A
CBP-0065084-02,P3_Prestwick,Prestw-1748,I11,B009,0,A
CBP-0065093-02,P3_Prestwick,Prestw-1728,P14,B009,0,A
CBP-0065099-02,P3_Prestwick,Prestw-1744,N13,B009,0,A
CBP-0065140-02,P3_Prestwick,Prestw-1792,P11,B009,0,A
CBP-0065145-02,P3_Prestwick,Prestw-1738,E14,B009,0,A
CBP-0065147-02,P3_Prestwick,Prestw-1769,L12,B009,0,A
CBP-0065173-02,P3_Prestwick,Prestw-1721,K11,B009,0,A
CBP-0065259-02,P3_Prestwick,Prestw-1783,G14,B009,0,A
CBP-0065269-02,P3_Prestwick,Prestw-1740,M13,B009,0,A
CBP-0065272-02,P3_Prestwick,Prestw-1786,H10,B009,0,A
CBP-0065311-02,P3_Prestwick,Prestw-1777,E10,B009,0,A
CBP-0065344-02,P3_Prestwick,Prestw-1734,F13,B009,0,A
CBP-0065375-02,P3_Prestwick,Prestw-1772,A14,B009,0,A
CBP-0065386-02,P3_Prestwick,Prestw-1732,A11,B009,0,A
CBP-0065398-02,P3_Prestwick,Prestw-1707,B10,B009,0,A
CBP-0065407-02,P3_Prestwick,Prestw-1759,K13,B009,0,A
CBP-0065942-02,P3_Prestwick,Prestw-1756,I13,B009,0,A
CBP-0066166-02,P3_Prestwick,Prestw-1750,B13,B009,0,A
CBP-0067598-01,P3_Prestwick,Prestw-1702,A03,B008,0,A
CBP-0067599-01,P3_Prestwick,Prestw-1703,F11,B009,0,A
CBP-0067600-01,P3_Prestwick,Prestw-1704,N14,B009,0,A
CBP-0067601-01,P3_Prestwick,Prestw-1705,D12,B009,0,A
CBP-0067602-01,P3_Prestwick,Prestw-1708,B11,B009,0,A
CBP-0067603-01,P3_Prestwick,Prestw-1709,G11,B009,0,A
CBP-0067604-01,P3_Prestwick,Prestw-1710,J11,B009,0,A
CBP-0067605-01,P3_Prestwick,Prestw-1712,H13,B009,0,A
CBP-0067606-01,P3_Prestwick,Prestw-1714,B12,B009,0,A
CBP-0067607-01,P3_Prestwick,Prestw-1715,M11,B009,0,A
CBP-0067608-01,P3_Prestwick,Prestw-1716,C11,B009,0,A
CBP-0067609-01,P3_Prestwick,Prestw-1717,N11,B009,0,A
CBP-0067610-01,P3_Prestwick,Prestw-1718,D10,B009,0,A
CBP-0067611-01,P3_Prestwick,Prestw-1723,O12,B009,0,A
CBP-0067612-01,P3_Prestwick,Prestw-1726,E12,B009,0,A
CBP-0067613-01,P3_Prestwick,Prestw-1727,C13,B009,0,A
CBP-0067614-01,P3_Prestwick,Prestw-1729,K14,B009,0,A
CBP-0067615-01,P3_Prestwick,Prestw-1730,I12,B009,0,A
CBP-0067616-01,P3_Prestwick,Prestw-1737,G13,B009,0,A
CBP-0067617-01,P3_Prestwick,Prestw-1741,L13,B009,0,A
CBP-0067618-01,P3_Prestwick,Prestw-1743,F12,B009,0,A
CBP-0067619-01,P3_Prestwick,Prestw-1745,F14,B009,0,A
CBP-0067620-01,P3_Prestwick,Prestw-1746,C20,B008,0,A
CBP-0067621-01,P3_Prestwick,Prestw-1749,C10,B009,0,A
CBP-0067622-01,P3_Prestwick,Prestw-1752,J13,B009,0,A
CBP-0067623-01,P3_Prestwick,Prestw-1753,P10,B009,0,A
CBP-0067624-01,P3_Prestwick,Prestw-1758,N10,B009,0,A
CBP-0067625-01,P3_Prestwick,Prestw-1760,L10,B009,0,A
CBP-0067626-01,P3_Prestwick,Prestw-1763,O11,B009,0,A
CBP-0067627-01,P3_Prestwick,Prestw-1764,A10,B009,0,A
CBP-0067628-01,P3_Prestwick,Prestw-1765,D14,B009,0,A
CBP-0067629-01,P3_Prestwick,Prestw-1766,A12,B009,0,A
CBP-0067630-01,P3_Prestwick,Prestw-1768,J14,B009,0,A
CBP-0067631-01,P3_Prestwick,Prestw-1770,C12,B009,0,A
CBP-0067632-01,P3_Prestwick,Prestw-1774,L20,B008,0,A
CBP-0067633-01,P3_Prestwick,Prestw-1775,P13,B009,0,A
CBP-0067634-01,P3_Prestwick,Prestw-1776,H12,B009,0,A
CBP-0067635-01,P3_Prestwick,Prestw-1778,K10,B009,0,A
CBP-0067636-01,P3_Prestwick,Prestw-1780,B14,B009,0,A
CBP-0067637-01,P3_Prestwick,Prestw-1781,C14,B009,0,A
CBP-0067638-01,P3_Prestwick,Prestw-1785,J12,B009,0,A
CBP-0067639-01,P3_Prestwick,Prestw-1787,P12,B009,0,A
CBP-0067640-01,P3_Prestwick,Prestw-1791,N12,B009,0,A
CBP-0067641-01,P3_Prestwick,Prestw-1795,E04,B006,0,A
CBP-0067642-01,P3_Prestwick,Prestw-1796,D04,B007,0,A
CBP-0067643-01,P3_Prestwick,Prestw-1797,G12,B007,0,A
CBP-0067644-01,P3_Prestwick,Prestw-1798,O21,B007,0,A
CBP-0067645-01,P3_Prestwick,Prestw-1799,L21,B007,0,A
CBP-0067646-01,P3_Prestwick,Prestw-1800,E09,B008,0,A
CBP-0067647-01,P3_Prestwick,Prestw-1801,N10,B008,0,A
CBP-0067648-01,P3_Prestwick,Prestw-1802,L19,B008,0,A
CBP-0067649-01,P3_Prestwick,Prestw-1803,F02,B009,0,A
CBP-0067650-01,P3_Prestwick,Prestw-1804,N02,B009,0,A
